variable;unit;piam_variable;piam_unit;piam_factor;piam_spatial;internal_comment;comment;description;source
Revenue|Government|Tax|Carbon;billion US$2010/yr;Revenue|Government|Tax|Carbon;billion US$2017/yr;0.9096;;phase 5 variable required by IIASA workflow;;Total government revenue from carbon pricing (weighted aggregation of carbon price by region/sector multiplied by GHG emissions);R
Revenue|Government|Tax|Carbon|Demand|Residential and Commercial;billion US$2010/yr;Revenue|Government|Tax|Carbon|+|Demand|Buildings;billion US$2017/yr;0.9096;;phase 5 variable required by IIASA workflow;;Total government revenue from carbon pricing on buildings sector emissions (carbon price by region multiplied by GHG emissions);R
Revenue|Government|Tax|Carbon|Demand|Industry;billion US$2010/yr;Revenue|Government|Tax|Carbon|+|Demand|Industry;billion US$2017/yr;0.9096;;phase 5 variable required by IIASA workflow;;Total government revenue from carbon pricing on industry sector emissions (carbon price by region multiplied by GHG emissions);R
Revenue|Government|Tax|Carbon|Demand|Transportation;billion US$2010/yr;Revenue|Government|Tax|Carbon|+|Demand|Transport;billion US$2017/yr;0.9096;;phase 5 variable required by IIASA workflow;;Total government revenue from carbon pricing on transport sector emissions (carbon price by region multiplied by GHG emissions);R
Revenue|Government|Tax|Carbon|Supply;billion US$2010/yr;Revenue|Government|Tax|Carbon|+|Supply;billion US$2017/yr;0.9096;;phase 5 variable required by IIASA workflow;;Total government revenue from carbon pricing on the supply sector emissions (carbon price by region multiplied by GHG emissions);R
Secondary Energy|Gases|Natural Gas ;EJ/yr;SE|Gases|Fossil|+|Natural Gas;EJ/yr;1;;phase 5 variable required by IIASA workflow;;total production of natural gas;R
Carbon Sequestration|CCS;Mt CO2/yr;Carbon Management|Storage;Mt CO2/yr;1;;phase 5 variable required by IIASA workflow;;total carbon dioxide emissions captured and stored in geological deposits (e.g. in depleted oil and gas fields,unmined coal seams,saline aquifers) and the deep ocean,stored amounts should be reported as positive numbers;R
Carbon Sequestration|CCS|Biomass;Mt CO2/yr;Carbon Management|Storage|Energy|Pe2Se|+|Biomass;Mt CO2/yr;1;;phase 5 variable required by IIASA workflow;;total carbon dioxide emissions captured from bioenergy use and stored in geological deposits (e.g. in depleted oil and gas fields,unmined coal seams,saline aquifers) and the deep ocean,stored amounts should be reported as positive numbers;R
Carbon Sequestration|CCS|Biomass;Mt CO2/yr;Carbon Management|Storage|Energy|Industry|+|Biomass;Mt CO2/yr;1;;phase 5 variable required by IIASA workflow;;total carbon dioxide emissions captured from bioenergy use and stored in geological deposits (e.g. in depleted oil and gas fields, unmined coal seams, saline aquifers) and the deep ocean, stored amounts should be reported as positive numbers;R
Carbon Sequestration|CCS|Industrial Processes;Mt CO2/yr;Carbon Management|Storage|Industrial Processes|+|Industry;Mt CO2/yr;1;;phase 5 variable required by IIASA workflow;;total carbon dioxide emissions captured from industrial processes (e.g.,cement production,but not from fossil fuel burning) use and stored in geological deposits (e.g. in depleted oil and gas fields,unmined coal seams,saline aquifers) and the deep ocean,stored amounts should be reported as positive numbers;R
Emissions|Kyoto Gases|AFOLU;Mt CO2-equiv/yr;Emi|GHG|AFOLU;Mt CO2eq/yr;1;;phase 5 variable may not be necessary;;;R
Emissions|Kyoto Gases|Industry;Mt CO2-equiv/yr;Emi|GHG|Industry;Mt CO2eq/yr;1;;phase 5 variable may not be necessary;;;R
Emissions|Kyoto Gases|Transportation;Mt CO2-equiv/yr;Emi|GHG|w/ Bunkers|Energy|Demand|Transport;Mt CO2eq/yr;1;;phase 5 variable may not be necessary;;;R
Emissions|Kyoto Gases|Residential and Commercial;Mt CO2-equiv/yr;Emi|GHG|Energy|Demand|+|Buildings;Mt CO2eq/yr;1;;phase 5 variable may not be necessary;;;R
Emissions|Kyoto Gases|Supply;Mt CO2-equiv/yr;Emi|GHG|Energy|+|Supply;Mt CO2eq/yr;1;;phase 5 variable may not be necessary;;;R
