X;CountryCode;RegionCode
Afghanistan;AFG;Other Asia (R9)
Aland Islands;ALA;European Union (R9)
Albania;ALB;Other OECD (R9)
Algeria;DZA;Middle East & Africa (R9)
American Samoa;ASM;Other Asia (R9)
Andorra;AND;Other OECD (R9)
Angola;AGO;Middle East & Africa (R9)
Anguilla;AIA;Latin America (R9)
Antarctica;ATA;Latin America (R9)
Antigua and Barbuda;ATG;Latin America (R9)
Argentina;ARG;Latin America (R9)
Armenia;ARM;Reforming Economies (R9)
Aruba;ABW;Latin America (R9)
Australia;AUS;Other OECD (R9)
Austria;AUT;European Union (R9)
Azerbaijan;AZE;Reforming Economies (R9)
Bahamas;BHS;Latin America (R9)
Bahrain;BHR;Middle East & Africa (R9)
Bangladesh;BGD;Other Asia (R9)
Barbados;BRB;Latin America (R9)
Belarus;BLR;Reforming Economies (R9)
Belgium;BEL;European Union (R9)
Belize;BLZ;Latin America (R9)
Benin;BEN;Middle East & Africa (R9)
Bermuda;BMU;Latin America (R9)
Bhutan;BTN;Other Asia (R9)
Bolivia, Plurinational State of;BOL;Latin America (R9)
Bonaire, Sint Eustatius and Saba;BES;Latin America (R9)
Bosnia and Herzegovina;BIH;Other OECD (R9)
Botswana;BWA;Middle East & Africa (R9)
Bouvet Island;BVT;Latin America (R9)
Brazil;BRA;Latin America (R9)
British Indian Ocean Territory;IOT;Other Asia (R9)
Brunei Darussalam;BRN;Other Asia (R9)
Bulgaria;BGR;European Union (R9)
Burkina Faso;BFA;Middle East & Africa (R9)
Burundi;BDI;Middle East & Africa (R9)
Cambodia;KHM;Other Asia (R9)
Cameroon;CMR;Middle East & Africa (R9)
Canada;CAN;Other OECD (R9)
Cape Verde;CPV;Middle East & Africa (R9)
Cayman Islands;CYM;Latin America (R9)
Central African Republic;CAF;Middle East & Africa (R9)
Chad;TCD;Middle East & Africa (R9)
Chile;CHL;Latin America (R9)
China;CHN;China (R9)
Christmas Island;CXR;Other Asia (R9)
Cocos (Keeling) Islands;CCK;Other Asia (R9)
Colombia;COL;Latin America (R9)
Comoros;COM;Middle East & Africa (R9)
Congo;COG;Middle East & Africa (R9)
Congo, the Democratic Republic of the;COD;Middle East & Africa (R9)
Cook Islands;COK;Other Asia (R9)
Costa Rica;CRI;Latin America (R9)
Cote d Ivoire;CIV;Middle East & Africa (R9)
Croatia;HRV;European Union (R9)
Cuba;CUB;Latin America (R9)
Curacao;CUW;Latin America (R9)
Cyprus;CYP;European Union (R9)
Czech Republic;CZE;European Union (R9)
Denmark;DNK;European Union (R9)
Djibouti;DJI;Middle East & Africa (R9)
Dominica;DMA;Latin America (R9)
Dominican Republic;DOM;Latin America (R9)
Ecuador;ECU;Latin America (R9)
Egypt;EGY;Middle East & Africa (R9)
El Salvador;SLV;Latin America (R9)
Equatorial Guinea;GNQ;Middle East & Africa (R9)
Eritrea;ERI;Middle East & Africa (R9)
Estonia;EST;European Union (R9)
Ethiopia;ETH;Middle East & Africa (R9)
Falkland Islands (Malvinas);FLK;Latin America (R9)
Faroe Islands;FRO;Other OECD (R9)
Fiji;FJI;Other Asia (R9)
Finland;FIN;European Union (R9)
France;FRA;European Union (R9)
French Guiana;GUF;Latin America (R9)
French Polynesia;PYF;Other Asia (R9)
French Southern Territories;ATF;Other Asia (R9)
Gabon;GAB;Middle East & Africa (R9)
Gambia;GMB;Middle East & Africa (R9)
Georgia;GEO;Reforming Economies (R9)
Germany;DEU;European Union (R9)
Ghana;GHA;Middle East & Africa (R9)
Gibraltar;GIB;Other OECD (R9)
Greece;GRC;European Union (R9)
Greenland;GRL;Other OECD (R9)
Grenada;GRD;Latin America (R9)
Guadeloupe;GLP;Latin America (R9)
Guam;GUM;Other OECD (R9)
Guatemala;GTM;Latin America (R9)
Guernsey;GGY;Other OECD (R9)
Guinea;GIN;Middle East & Africa (R9)
Guinea-Bissau;GNB;Middle East & Africa (R9)
Guyana;GUY;Latin America (R9)
Haiti;HTI;Latin America (R9)
Heard Island and McDonald Islands;HMD;Other OECD (R9)
Holy See (Vatican City State);VAT;Other OECD (R9)
Honduras;HND;Latin America (R9)
Hong Kong;HKG;China (R9)
Hungary;HUN;European Union (R9)
Iceland;ISL;Other OECD (R9)
India;IND;India (R9)
Indonesia;IDN;Other Asia (R9)
Iran, Islamic Republic of;IRN;Middle East & Africa (R9)
Iraq;IRQ;Middle East & Africa (R9)
Ireland;IRL;European Union (R9)
Isle of Man;IMN;Other OECD (R9)
Israel;ISR;Middle East & Africa (R9)
Italy;ITA;European Union (R9)
Jamaica;JAM;Latin America (R9)
Japan;JPN;Other OECD (R9)
Jersey;JEY;Other OECD (R9)
Jordan;JOR;Middle East & Africa (R9)
Kazakhstan;KAZ;Reforming Economies (R9)
Kenya;KEN;Middle East & Africa (R9)
Kiribati;KIR;Other Asia (R9)
Korea, Democratic People's Republic of;PRK;Other Asia (R9)
Korea, Republic of;KOR;Other Asia (R9)
Kuwait;KWT;Middle East & Africa (R9)
Kyrgyzstan;KGZ;Reforming Economies (R9)
Lao People's Democratic Republic;LAO;Other Asia (R9)
Latvia;LVA;European Union (R9)
Lebanon;LBN;Middle East & Africa (R9)
Lesotho;LSO;Middle East & Africa (R9)
Liberia;LBR;Middle East & Africa (R9)
Libya;LBY;Middle East & Africa (R9)
Liechtenstein;LIE;Other OECD (R9)
Lithuania;LTU;European Union (R9)
Luxembourg;LUX;European Union (R9)
Macao;MAC;China (R9)
Macedonia, the former Yugoslav Republic of;MKD;Other OECD (R9)
Madagascar;MDG;Middle East & Africa (R9)
Malawi;MWI;Middle East & Africa (R9)
Malaysia;MYS;Other Asia (R9)
Maldives;MDV;Other Asia (R9)
Mali;MLI;Middle East & Africa (R9)
Malta;MLT;European Union (R9)
Marshall Islands;MHL;Other Asia (R9)
Martinique;MTQ;Latin America (R9)
Mauritania;MRT;Middle East & Africa (R9)
Mauritius;MUS;Middle East & Africa (R9)
Mayotte;MYT;Middle East & Africa (R9)
